packet_size,duration
32.862428783935016,94.27316926581832
50.811722902621845,105.45213805075872
49.24452377738739,101.0657384732508
52.047721709907705,114.86061181117847
64.31097119609859,125.43894540898506
66.44598770195158,98.8406649454011
49.5922489630905,77.36613344872931
42.20933518913757,72.6386320047735
52.58188221771826,96.76834038780825
44.030015345216526,94.51291337381834
52.426772389257756,116.14628911426115
27.884858909724564,111.42055319788534
50.46314449967363,80.04764645721309
52.98861552539741,74.44190214221382
53.64612290461285,75.45650046733148
41.145801037856316,107.62913012317561
52.60031702545987,122.4081829827887
57.81503637581122,89.57322684557697
56.96398071174516,99.21779816847283
58.93415290861572,126.48982732822667
49.602413388675735,113.13636030524711
34.233932734188826,143.33697907420935
56.60452368363255,72.90841874362447
51.45562755520396,87.30550830234753
43.64171295823122,120.74332276093006
56.67181556609483,129.83874652867655
56.214758655510344,77.7392781089864
48.444205817130815,114.72643224857673
57.78080001992908,102.55999771936132
42.71557069440583,98.7287877367568
50.51952356266743,91.47041748743108
58.15220921530584,76.63907353846788
50.160562468488855,91.33483854087478
53.61545688096006,118.51254189789536
25.20338172532126,121.27491004003399
58.73782593033614,107.69581570882528
54.11544518103683,83.11198725411194
56.56701646585027,74.13051309630649
45.61159982428819,137.1294739976683
67.06788340096374,120.6414293807519
60.8916488698435,136.84639519214153
43.03749239059077,87.29570176831923
53.72847129522497,68.88354999900373
42.90829936999086,110.4047497226763
60.495839521889096,104.44005754983746
36.92457125316963,129.47566467556365
62.62652949875533,85.97924452921585
46.47949333576033,90.13256039617951
42.99484968508653,94.74132232708538
54.64865656213876,113.41985121715739
57.55857510389956,106.30558672737641
55.5148112977468,130.67940409928792
41.20274878014064,94.3775652315941
58.62605188088224,75.58533110212421
45.054288898451695,112.98594952387054
60.653928093904504,94.41028284987817
51.88669649000251,105.18302106945842
42.53637921400069,114.41179605049534
61.250308384817316,87.0267377356773
55.04605412425698,100.97404910231992
59.833481822436454,99.27713631530831
49.218844684797034,113.28967173091414
51.77888688224482,128.89353637199167
50.33046904520974,93.3420030325555
38.14366122479916,115.79931311339796
74.54826179487105,108.94568091394592
33.01425230409201,99.82560249071443
53.40957972525034,99.56473849216873
50.49336491128912,108.70493971973318
44.29511233357102,123.37470116972656
45.298863007426114,88.87662003291229
50.69081887998829,77.77013435581603
52.14308014905414,114.32416041337727
48.71336070581998,86.0552989093776
42.49174204550163,131.23272211008117
47.793399213332364,91.54692965397572
58.67871214345483,63.38563905385119
39.17484374882192,83.68469626976764
53.23570913124448,76.84381235316279
33.26469037990776,84.47744371358493
61.847422915252466,83.89653893276173
38.535277285800206,93.61822005051789
49.30262240710629,88.03058904683388
61.51415546601092,87.48850084282458
66.98942498822079,83.21973904690913
65.38184094005315,104.73529573364904
50.965550707685836,94.73565470602753
31.03495920916457,102.2968167673861
58.41368888830502,87.24618551356954
43.29101596007949,73.88236851904655
40.741371915092515,88.16910139874757
27.450295649707186,115.14005267162929
56.975712836024,69.87999629783718
40.06614805716495,61.579795894617696
56.65682486919621,138.5723259031314
46.0994102547886,98.21131644280483
40.156370453493125,94.86995541735558
44.954337281085685,80.10740426565577
51.97816662923617,101.29226292197485
57.67548712255146,117.04935431819908
32.634631336072346,79.18965437519208
55.50662564543921,96.72757589634891
58.93412563734496,100.71125649564672
44.15078791284978,117.16499107432632
60.36421365991424,108.8788510492251
56.99839698268532,100.89782494922505
62.92268678217797,112.67750564543337
49.841774164326985,116.3103714170164
37.29957453867325,103.5012107051094
34.414202537831535,86.52501482422834
40.78586861941416,141.53694580046633
36.5087966058,134.03674165726142
60.658146853829464,132.81012100185532
60.15264565788968,113.1226118738025
45.98712970026146,82.77648402790908
60.7295579995302,92.67748326703314
26.709348848707435,78.29405533203193
54.14091828749574,111.98936668920241
36.51581961412038,94.16243613968877
44.67037073159171,105.04353947836746
46.15466656474929,78.17885669179427
57.83427587993395,120.56560758605531
40.851957667365724,54.24549016301978
59.94625332314189,78.66699706859997
36.4412908533891,84.29663108427081
56.15882682992559,106.84897559470846
59.80724433331942,88.8002812804013
69.07538601995432,97.5801614275098
43.20978858233073,99.13122849557602
29.07809611664391,95.12792685481597
55.82971104234001,103.1368947383833
49.26817784490341,126.26615053889088
35.59299518229311,77.7021018492505
48.04860846590871,116.88530426397585
54.60203179956109,106.1368281547422
31.58305228485214,86.27832575386904
62.89200924858874,125.39545949576588
44.061554151599566,93.44024490413673
49.13198099011742,122.92139180965553
47.31968922246738,122.17871092596188
59.50083392952625,89.02688460252767
46.26375332266158,86.8828156850216
59.07503835790361,101.41345042572875
54.364121055536756,92.63785911015052
50.166523501949946,128.97404791170425
39.50145915740107,128.50621487283303
44.78106167152823,110.65472178639956
47.323678245352475,119.0343650622338
48.35138457926485,120.02112430719394
34.06447265001188,98.96041247630444
60.17495032978622,94.85227381276165
30.754965921937583,97.94292007887846
51.45133270861219,75.60667848271295
44.750136350018415,119.57740542733225
51.46673011932024,73.2413829416491
49.098664540196665,122.30744502455372
41.36377341920507,122.53383462822543
42.581784186780524,99.24849974958754
51.54662786885804,83.22341109819443
44.33182662033037,87.45200133871536
38.22489296161074,118.56008453752445
47.68358597631901,95.93923083157884
61.75308505074139,120.86835939413336
65.33482428142594,97.74444251639952
34.420574247493306,88.10480944928256
62.097609762568815,98.23247302549112
50.97754679640052,131.76829979074154
70.8903296887461,96.75648750129574
56.34075710205643,87.84628932824609
54.80697135109776,78.7321438723894
54.83482575572451,103.8738808016015
43.905932679892885,75.84748499580036
56.105261120266114,116.55002366156934
